车辆品牌,表显里程,上牌时间,挡位,排量,车辆所在地,定价(万)
宝马1系(进口) 2016款 118i 领先型,4.5万公里,2016年08月,自动,1.5L,北京,¥11.88
迈巴赫S级 2020款 S 450 4MATIC 典藏版,1.8万公里,2020年11月,自动,3L,北京,¥159.80
保时捷718 2016款 Boxster 2.0T,5万公里,2016年11月,自动,2L,北京,¥56.80
雷克萨斯ES 2010款 350 典雅版,12.5万公里,2010年12月,自动,3.5L,北京,¥12.30
Rapide 2013款 6.0L S,4.4万公里,2013年03月,自动,6L,北京,¥113.00
埃尔法 2021款 双擎 2.5L 尊贵版,0.2万公里,2021年06月,自动,2.5L,北京,¥129.80
MINI COUNTRYMAN 2018款 1.5T COOPER ALL4 艺术家,2.6万公里,2019年10月,自动,1.5L,北京,¥25.20
别克GL8 2017款 25S 豪华型 国V,8.5万公里,2017年11月,自动,2.5L,北京,¥18.80
奔驰GLE 2016款 GLE 320 4MATIC 动感型,8.1万公里,2017年04月,自动,3L,北京,¥51.50
欧陆 2014款 4.0T GT V8 S 标准版,4.3万公里,2015年09月,自动,4L,北京,¥166.00
Levante 2016款 3.0T 标准型,6.9万公里,2017年05月,自动,3L,北京,¥63.00
奔驰C级 2020款 C 260 L 运动版,3.6万公里,2020年01月,自动,1.5L,北京,¥29.20
奔驰S级 2019款 S 450 L 4MATIC,3.7万公里,2019年06月,自动,3L,北京,¥105.80
奔驰E级 2017款 E 300 L 运动时尚型,7.6万公里,2017年05月,自动,2L,北京,¥31.80
奔驰B级 2012款 B 180,3.5万公里,2014年09月,自动,1.6L,北京,¥9.68
汉兰达 2018款 2.0T 四驱豪华版 7座 国V,4.3万公里,2019年02月,自动,2L,北京,¥27.80
兰德酷路泽(进口) 2016款 4.0L 中东版,2.9万公里,2020年06月,自动,4L,北京,¥92.80
宝马Z4 2019款 sDrive 25i M运动曜夜套装,0.8万公里,2021年02月,自动,2L,北京,¥46.88
宝马5系 2014款 525Li 豪华设计套装,9万公里,2014年07月,自动,2L,北京,¥24.50
奔驰GLS 2021款 GLS 400 4MATIC,0.5万公里,2021年03月,自动,2.5L,北京,¥101.88
奔驰E级 2017款 E 200 运动型,7万公里,2017年06月,自动,2L,北京,¥29.80
奥迪Q7 2011款 3.0 TFSI 专享型(245kW),10万公里,2010年10月,自动,3L,北京,¥21.80
奔驰GLC 2021款 GLC 300 L 4MATIC 动感型,2.9万公里,2021年01月,自动,2L,北京,¥41.80
奔驰GLC轿跑 2020款 GLC 260 4MATIC 轿跑SUV,0.8万公里,2020年06月,自动,2L,北京,¥43.80
奔驰E级 2018款 E 200 运动型,2.7万公里,2018年03月,自动,2L,北京,¥33.80
奔驰GLC 2020款 GLC 300 L 4MATIC 动感型,3.3万公里,2020年05月,自动,2L,北京,¥40.80
奔驰A级AMG 2019款 AMG A 35 L 4MATIC 先型特别版,2.4万公里,2020年04月,自动,2L,北京,¥36.80
奔驰E级 2019款 改款 E 300 L 时尚型,5.7万公里,2019年04月,自动,2L,北京,¥41.80
奔驰GLC 2018款 GLC 260 4MATIC 动感型,4.8万公里,2018年03月,自动,2L,北京,¥32.80
奔驰GLC轿跑 2020款 GLC 300 4MATIC 轿跑SUV,4.05万公里,2020年08月,自动,2L,北京,¥46.80
奔驰GLA 2018款 GLA 200 动感型,13.4万公里,2018年12月,自动,1.6L,北京,¥17.30
奔驰E级 2019款 E 300 L 运动豪华型,5.1万公里,2019年05月,自动,2L,北京,¥39.80
奔驰GLC 2020款 GLC 300 L 4MATIC 动感型,3.05万公里,2020年08月,自动,2L,北京,¥40.80
奔驰A级AMG 2019款 AMG A 35 L 4MATIC,1.2万公里,2020年01月,自动,2L,北京,¥35.80
保时捷718 2018款 Boxster 2.0T,2.89万公里,2018年12月,自动,2L,北京,¥61.28
发现 2017款 3.0 SC V6 SE,9.31万公里,2018年02月,自动,3L,北京,¥48.90
Cayenne 2019款 Cayenne 3.0T,0.17万公里,2022年01月,自动,3L,北京,¥125.80
奔驰S级 2020款 S 350 L 商务型 臻藏版,0.03万公里,2020年12月,自动,3L,北京,¥88.00
奔驰GLC 2016款 GLC 260 4MATIC 动感型,6.6万公里,2016年06月,自动,2L,北京,¥27.30
奔驰C级 2020款 C 260 L 运动版,1.5万公里,2020年06月,自动,1.5L,北京,¥29.30
奔驰E级(进口) 2021款 改款 E 260 时尚型运动版,0.14万公里,2021年09月,自动,2L,北京,¥41.50
奔驰GLC 2017款 GLC 260 4MATIC 豪华型,5万公里,2017年04月,自动,2L,北京,¥30.80
奔驰E级 2015款 E 260 L 运动型,12.7万公里,2015年02月,自动,2L,北京,¥20.88
奔驰S级 2018款 S 320 L,13.5万公里,2018年03月,自动,3L,北京,¥65.80
宝马X3(进口) 2016款 sDrive20i,7.8万公里,2017年01月,自动,2L,北京,¥21.98
奔驰GLS 2020款 GLS 450 4MATIC 豪华型,0.8万公里,2020年12月,自动,3L,北京,¥132.00
奔驰GLC 2016款 GLC 300 4MATIC 动感型,3.6万公里,2016年11月,自动,2L,北京,¥30.80
奥迪A8 2019款 Plus A8L 50 TFSI quattro 豪华型,0.4万公里,2020年06月,自动,3L,北京,¥76.50
宝马3系 2022款 325Li xDrive M运动套装,0.01万公里,未上牌,自动,2L,北京,¥31.98
宝马5系新能源 2021款 535Le 先锋版M运动套装,1.8万公里,2020年11月,自动,2L,北京,¥42.98
雷克萨斯LS 2018款 500h 行政版 国VI,2.34万公里,2019年10月,自动,3.5L,北京,¥89.80
奔驰G级AMG 2021款 AMG G 63,1万公里,2021年01月,自动,4L,北京,¥331.00
慕尚 2012款 6.8T EIC特别定制版,4.06万公里,2013年02月,自动,6.8L,北京,¥288.00
奔驰S级 2016款 S 320 L 商务型,8.81万公里,2016年08月,自动,3L,北京,¥62.00
奔驰GLA 2016款 GLA 200 动感型,6.7万公里,2016年03月,自动,1.6L,北京,¥15.80
雷克萨斯RX 2020款 300 四驱典雅版 国VI,4万公里,2019年04月,自动,2L,北京,¥37.80
宝马1系(进口) 2016款 118i 领先型,4.5万公里,2016年08月,自动,1.5L,北京,¥11.88
迈巴赫S级 2020款 S 450 4MATIC 典藏版,1.8万公里,2020年11月,自动,3L,北京,¥159.80
保时捷718 2016款 Boxster 2.0T,5万公里,2016年11月,自动,2L,北京,¥56.80
雷克萨斯ES 2010款 350 典雅版,12.5万公里,2010年12月,自动,3.5L,北京,¥12.30
Rapide 2013款 6.0L S,4.4万公里,2013年03月,自动,6L,北京,¥113.00
埃尔法 2021款 双擎 2.5L 尊贵版,0.2万公里,2021年06月,自动,2.5L,北京,¥129.80
MINI COUNTRYMAN 2018款 1.5T COOPER ALL4 艺术家,2.6万公里,2019年10月,自动,1.5L,北京,¥25.20
别克GL8 2017款 25S 豪华型 国V,8.5万公里,2017年11月,自动,2.5L,北京,¥18.80
奔驰GLE 2016款 GLE 320 4MATIC 动感型,8.1万公里,2017年04月,自动,3L,北京,¥51.50
欧陆 2014款 4.0T GT V8 S 标准版,4.3万公里,2015年09月,自动,4L,北京,¥166.00
Levante 2016款 3.0T 标准型,6.9万公里,2017年05月,自动,3L,北京,¥63.00
奔驰C级 2020款 C 260 L 运动版,3.6万公里,2020年01月,自动,1.5L,北京,¥29.20
奔驰S级 2019款 S 450 L 4MATIC,3.7万公里,2019年06月,自动,3L,北京,¥105.80
奔驰E级 2017款 E 300 L 运动时尚型,7.6万公里,2017年05月,自动,2L,北京,¥31.80
奔驰B级 2012款 B 180,3.5万公里,2014年09月,自动,1.6L,北京,¥9.68
汉兰达 2018款 2.0T 四驱豪华版 7座 国V,4.3万公里,2019年02月,自动,2L,北京,¥27.80
兰德酷路泽(进口) 2016款 4.0L 中东版,2.9万公里,2020年06月,自动,4L,北京,¥92.80
宝马Z4 2019款 sDrive 25i M运动曜夜套装,0.8万公里,2021年02月,自动,2L,北京,¥46.88
宝马5系 2014款 525Li 豪华设计套装,9万公里,2014年07月,自动,2L,北京,¥24.50
奔驰GLS 2021款 GLS 400 4MATIC,0.5万公里,2021年03月,自动,2.5L,北京,¥101.88
奔驰E级 2017款 E 200 运动型,7万公里,2017年06月,自动,2L,北京,¥29.80
奥迪Q7 2011款 3.0 TFSI 专享型(245kW),10万公里,2010年10月,自动,3L,北京,¥21.80
奔驰GLC 2021款 GLC 300 L 4MATIC 动感型,2.9万公里,2021年01月,自动,2L,北京,¥41.80
奔驰GLC轿跑 2020款 GLC 260 4MATIC 轿跑SUV,0.8万公里,2020年06月,自动,2L,北京,¥43.80
奔驰E级 2018款 E 200 运动型,2.7万公里,2018年03月,自动,2L,北京,¥33.80
奔驰GLC 2020款 GLC 300 L 4MATIC 动感型,3.3万公里,2020年05月,自动,2L,北京,¥40.80
奔驰A级AMG 2019款 AMG A 35 L 4MATIC 先型特别版,2.4万公里,2020年04月,自动,2L,北京,¥36.80
奔驰E级 2019款 改款 E 300 L 时尚型,5.7万公里,2019年04月,自动,2L,北京,¥41.80
奔驰GLC 2018款 GLC 260 4MATIC 动感型,4.8万公里,2018年03月,自动,2L,北京,¥32.80
奔驰GLC轿跑 2020款 GLC 300 4MATIC 轿跑SUV,4.05万公里,2020年08月,自动,2L,北京,¥46.80
奔驰GLA 2018款 GLA 200 动感型,13.4万公里,2018年12月,自动,1.6L,北京,¥17.30
奔驰E级 2019款 E 300 L 运动豪华型,5.1万公里,2019年05月,自动,2L,北京,¥39.80
奔驰GLC 2020款 GLC 300 L 4MATIC 动感型,3.05万公里,2020年08月,自动,2L,北京,¥40.80
奔驰A级AMG 2019款 AMG A 35 L 4MATIC,1.2万公里,2020年01月,自动,2L,北京,¥35.80
保时捷718 2018款 Boxster 2.0T,2.89万公里,2018年12月,自动,2L,北京,¥61.28
发现 2017款 3.0 SC V6 SE,9.31万公里,2018年02月,自动,3L,北京,¥48.90
Cayenne 2019款 Cayenne 3.0T,0.17万公里,2022年01月,自动,3L,北京,¥125.80
奔驰S级 2020款 S 350 L 商务型 臻藏版,0.03万公里,2020年12月,自动,3L,北京,¥88.00
奔驰GLC 2016款 GLC 260 4MATIC 动感型,6.6万公里,2016年06月,自动,2L,北京,¥27.30
奔驰C级 2020款 C 260 L 运动版,1.5万公里,2020年06月,自动,1.5L,北京,¥29.30
奔驰E级(进口) 2021款 改款 E 260 时尚型运动版,0.14万公里,2021年09月,自动,2L,北京,¥41.50
奔驰GLC 2017款 GLC 260 4MATIC 豪华型,5万公里,2017年04月,自动,2L,北京,¥30.80
奔驰E级 2015款 E 260 L 运动型,12.7万公里,2015年02月,自动,2L,北京,¥20.88
奔驰S级 2018款 S 320 L,13.5万公里,2018年03月,自动,3L,北京,¥65.80
宝马X3(进口) 2016款 sDrive20i,7.8万公里,2017年01月,自动,2L,北京,¥21.98
